planeta,recurso,turno,quantidade
Arrakis,Comida,0,10000
Arrakis,Comida,1,9872
Arrakis,Comida,2,8479
Arrakis,Comida,3,8654
Arrakis,Comida,4,6114
Arrakis,Comida,5,5214
Arrakis,Comida,6,5721
Arrakis,Comida,7,6627
Arrakis,Madeira,0,1000
Arrakis,Madeira,1,1209
Arrakis,Madeira,2,1359
Arrakis,Madeira,3,1515
Arrakis,Madeira,4,1662
Arrakis,Madeira,5,1983
Arrakis,Madeira,6,1573
Arrakis,Madeira,7,1171
Arrakis,Pedra,0,30000
Arrakis,Pedra,1,31788
Arrakis,Pedra,2,27700
Arrakis,Pedra,3,35319
Arrakis,Pedra,4,27100
Arrakis,Pedra,5,22417
Arrakis,Pedra,6,17852
Arrakis,Pedra,7,23188
Arrakis,Minerio,0,100000
Arrakis,Minerio,1,100242
Arrakis,Minerio,2,113236
Arrakis,Minerio,3,131813
Arrakis,Minerio,4,165008
Arrakis,Minerio,5,187096
Arrakis,Minerio,6,187841
Arrakis,Minerio,7,168494
Arrakis,Chip,0,5000
Arrakis,Chip,1,6023
Arrakis,Chip,2,7123
Arrakis,Chip,3,9193
Arrakis,Chip,4,9766
Arrakis,Chip,5,8872
Arrakis,Chip,6,7912
Arrakis,Chip,7,7576
Arrakis,Nave,0,2000
Arrakis,Nave,1,1660
Arrakis,Nave,2,1719
Arrakis,Nave,3,1418
Arrakis,Nave,4,1279
Arrakis,Nave,5,911
Arrakis,Nave,6,822
Arrakis,Nave,7,696
Arrakis,Arma,0,10000
Arrakis,Arma,1,7926
Arrakis,Arma,2,8065
Arrakis,Arma,3,9992
Arrakis,Arma,4,9796
Arrakis,Arma,5,9124
Arrakis,Arma,6,7468
Arrakis,Arma,7,7810
Arrakis,Gerador,0,28
Arrakis,Gerador,1,29
Arrakis,Gerador,2,21
Arrakis,Gerador,3,16
Arrakis,Gerador,4,17
Arrakis,Gerador,5,17
Arrakis,Gerador,6,18
Arrakis,Gerador,7,21
Krypton,Comida,0,200000
Krypton,Comida,1,217541
Krypton,Comida,2,246128
Krypton,Comida,3,213125
Krypton,Comida,4,210322
Krypton,Comida,5,209317
Krypton,Comida,6,270666
Krypton,Comida,7,226982
Krypton,Madeira,0,50000
Krypton,Madeira,1,42454
Krypton,Madeira,2,38625
Krypton,Madeira,3,48657
Krypton,Madeira,4,58526
Krypton,Madeira,5,52052
Krypton,Madeira,6,64787
Krypton,Madeira,7,80935
Krypton,Pedra,0,100000
Krypton,Pedra,1,120824
Krypton,Pedra,2,142623
Krypton,Pedra,3,151671
Krypton,Pedra,4,127928
Krypton,Pedra,5,105623
Krypton,Pedra,6,95781
Krypton,Pedra,7,107678
Krypton,Minerio,0,150000
Krypton,Minerio,1,151251
Krypton,Minerio,2,192935
Krypton,Minerio,3,245061
Krypton,Minerio,4,190847
Krypton,Minerio,5,203357
Krypton,Minerio,6,181795
Krypton,Minerio,7,131722
Krypton,Chip,0,500000
Krypton,Chip,1,576911
Krypton,Chip,2,567146
Krypton,Chip,3,659286
Krypton,Chip,4,718191
Krypton,Chip,5,826868
Krypton,Chip,6,844003
Krypton,Chip,7,1032032
Krypton,Nave,0,300000
Krypton,Nave,1,333881
Krypton,Nave,2,404092
Krypton,Nave,3,358392
Krypton,Nave,4,433740
Krypton,Nave,5,496570
Krypton,Nave,6,492081
Krypton,Nave,7,552300
Krypton,Arma,0,200000
